fold,test_groups,arima_order,garch_order,aic,bic
1,"(0, 1, 2)","(0, 0, 0)","(1, 1)",-1224158.1321007651,-1224119.4317874552
2,"(0, 1, 3)","(0, 0, 0)","(1, 1)",-1228693.0586178114,-1228654.377909626
3,"(0, 1, 4)","(0, 0, 0)","(1, 1)",-1218599.3484464532,-1218560.667738268
4,"(0, 1, 5)","(0, 0, 0)","(1, 1)",-1224287.1967480553,-1224248.51603987
5,"(0, 1, 6)","(0, 0, 0)","(1, 1)",-1225892.5924435763,-1225853.911735391
6,"(0, 1, 7)","(0, 0, 0)","(1, 1)",-1227569.7105033894,-1227531.0297610248
7,"(0, 1, 8)","(0, 0, 0)","(1, 1)",-1213738.7129892441,-1213700.0322468795
8,"(0, 1, 9)","(0, 0, 0)","(1, 1)",-1214524.832343452,-1214486.1418036453
9,"(0, 2, 3)","(0, 0, 0)","(1, 1)",-1211775.4598658674,-1211736.779157682
10,"(0, 2, 4)","(0, 0, 0)","(1, 1)",-1196632.437637923,-1196593.776631426
11,"(0, 2, 5)","(0, 0, 0)","(1, 1)",-1201891.3222672916,-1201852.6612607946
12,"(0, 2, 6)","(0, 0, 0)","(1, 1)",-1203366.5668938211,-1203327.9058873241
13,"(0, 2, 7)","(0, 0, 0)","(1, 1)",-1205023.6107233975,-1204984.9496825524
14,"(0, 2, 8)","(0, 0, 0)","(1, 1)",-1192151.5814213923,-1192112.9203805472
15,"(0, 2, 9)","(0, 0, 0)","(1, 1)",-1193130.733754041,-1193092.0628674382
16,"(0, 3, 4)","(0, 0, 0)","(1, 1)",-1212430.6940764652,-1212392.01336828
17,"(0, 3, 5)","(0, 0, 0)","(1, 1)",-1212019.2061858084,-1211980.5451793114
18,"(0, 3, 6)","(0, 0, 0)","(1, 1)",-1213578.2499526336,-1213539.5889461366
19,"(0, 3, 7)","(0, 0, 0)","(1, 1)",-1215248.535560898,-1215209.874520053
20,"(0, 3, 8)","(0, 0, 0)","(1, 1)",-1201753.7410070274,-1201715.0799661824
21,"(0, 3, 9)","(0, 0, 0)","(1, 1)",-1202607.9705569968,-1202569.299670394
22,"(0, 4, 5)","(0, 0, 0)","(1, 1)",-1208924.2289258458,-1208885.5482176605
23,"(0, 4, 6)","(0, 0, 0)","(1, 1)",-1203905.7002776333,-1203867.0392711363
24,"(0, 4, 7)","(0, 0, 0)","(1, 1)",-1205557.0829734886,-1205518.4219326435
25,"(0, 4, 8)","(0, 0, 0)","(1, 1)",-1192671.3959508992,-1192632.7349100541
26,"(0, 4, 9)","(0, 0, 0)","(1, 1)",-1193644.0461662416,-1193605.375279639
27,"(0, 5, 6)","(0, 0, 0)","(1, 1)",-1215234.9160066012,-1215196.2352984159
28,"(0, 5, 7)","(0, 0, 0)","(1, 1)",-1211035.8177997682,-1210997.156758923
29,"(0, 5, 8)","(0, 0, 0)","(1, 1)",-1197816.3669154444,-1197777.7058745993
30,"(0, 5, 9)","(0, 0, 0)","(1, 1)",-1198729.1826641893,-1198690.5117775865
31,"(0, 6, 7)","(0, 0, 0)","(1, 1)",-1218496.3250268172,-1218457.6442844525
32,"(0, 6, 8)","(0, 0, 0)","(1, 1)",-1199249.6700350756,-1199211.0089942305
33,"(0, 6, 9)","(0, 0, 0)","(1, 1)",-1200141.1834076294,-1200102.5125210267
34,"(0, 7, 8)","(0, 0, 0)","(1, 1)",-1206946.7701046327,-1206908.0893280888
35,"(0, 7, 9)","(0, 0, 0)","(1, 1)",-1201750.7119505587,-1201712.0410296924
36,"(0, 8, 9)","(0, 0, 0)","(1, 1)",-1195525.3250026673,-1195486.6344287652
37,"(1, 2, 3)","(0, 0, 0)","(1, 1)",-1227796.3179469183,-1227757.6274412074
38,"(1, 2, 4)","(0, 0, 0)","(1, 1)",-1212058.6359736258,-1212019.9651212867
39,"(1, 2, 5)","(0, 0, 0)","(1, 1)",-1217641.4729556867,-1217602.8021033476
40,"(1, 2, 6)","(0, 0, 0)","(1, 1)",-1219221.3332124455,-1219182.6623601064
41,"(1, 2, 7)","(0, 0, 0)","(1, 1)",-1220914.9798909428,-1220876.30900434
42,"(1, 2, 8)","(0, 0, 0)","(1, 1)",-1207293.0944046676,-1207254.423518065
43,"(1, 2, 9)","(0, 0, 0)","(1, 1)",-1208133.7046036057,-1208095.0238954204
44,"(1, 3, 4)","(0, 0, 0)","(1, 1)",-1222366.3027319433,-1222327.6318796042
45,"(1, 3, 5)","(0, 0, 0)","(1, 1)",-1222298.9540896895,-1222260.302987763
46,"(1, 3, 6)","(0, 0, 0)","(1, 1)",-1223967.5641835744,-1223928.9130816478
47,"(1, 3, 7)","(0, 0, 0)","(1, 1)",-1225656.5020779253,-1225617.8509415654
48,"(1, 3, 8)","(0, 0, 0)","(1, 1)",-1211391.6201573252,-1211352.9690209653
49,"(1, 3, 9)","(0, 0, 0)","(1, 1)",-1212093.4123090566,-1212054.7513025596
50,"(1, 4, 5)","(0, 0, 0)","(1, 1)",-1218621.3799507911,-1218582.709098452
51,"(1, 4, 6)","(0, 0, 0)","(1, 1)",-1213668.7726634967,-1213630.12156157
52,"(1, 4, 7)","(0, 0, 0)","(1, 1)",-1215355.2618842954,-1215316.6107479355
53,"(1, 4, 8)","(0, 0, 0)","(1, 1)",-1201728.7253942732,-1201690.0742579133
54,"(1, 4, 9)","(0, 0, 0)","(1, 1)",-1202564.4300074563,-1202525.7690009593
55,"(1, 5, 6)","(0, 0, 0)","(1, 1)",-1225322.1332092686,-1225283.4623569294
56,"(1, 5, 7)","(0, 0, 0)","(1, 1)",-1221162.304345848,-1221123.6532094881
57,"(1, 5, 8)","(0, 0, 0)","(1, 1)",-1207183.4648252842,-1207144.8136889243
58,"(1, 5, 9)","(0, 0, 0)","(1, 1)",-1207951.796159407,-1207913.13515291
59,"(1, 6, 7)","(0, 0, 0)","(1, 1)",-1228718.8032750816,-1228680.1323884788
60,"(1, 6, 8)","(0, 0, 0)","(1, 1)",-1208716.7021755583,-1208678.0510391984
61,"(1, 6, 9)","(0, 0, 0)","(1, 1)",-1209460.7390409983,-1209422.0780345013
62,"(1, 7, 8)","(0, 0, 0)","(1, 1)",-1216455.565803446,-1216416.8948825798
63,"(1, 7, 9)","(0, 0, 0)","(1, 1)",-1211107.08039722,-1211068.419356375
64,"(1, 8, 9)","(0, 0, 0)","(1, 1)",-1204199.8863491137,-1204161.205606749
65,"(2, 3, 4)","(0, 0, 0)","(1, 1)",-1210729.697084783,-1210691.0065790722
66,"(2, 3, 5)","(0, 0, 0)","(1, 1)",-1210180.684554561,-1210142.013702222
67,"(2, 3, 6)","(0, 0, 0)","(1, 1)",-1211704.656415102,-1211665.985562763
68,"(2, 3, 7)","(0, 0, 0)","(1, 1)",-1213385.2269407646,-1213346.5560541619
69,"(2, 3, 8)","(0, 0, 0)","(1, 1)",-1200172.3774826142,-1200133.7065960115
70,"(2, 3, 9)","(0, 0, 0)","(1, 1)",-1201092.835439788,-1201054.1547316026
71,"(2, 4, 5)","(0, 0, 0)","(1, 1)",-1201456.8379341408,-1201418.1670818017
72,"(2, 4, 6)","(0, 0, 0)","(1, 1)",-1196423.623646953,-1196384.9725450263
73,"(2, 4, 7)","(0, 0, 0)","(1, 1)",-1198079.4520296084,-1198040.8008932485
74,"(2, 4, 8)","(0, 0, 0)","(1, 1)",-1185456.5996250373,-1185417.9484886774
75,"(2, 4, 9)","(0, 0, 0)","(1, 1)",-1186488.6254177487,-1186449.9644112517
76,"(2, 5, 6)","(0, 0, 0)","(1, 1)",-1207626.354881615,-1207587.6840292758
77,"(2, 5, 7)","(0, 0, 0)","(1, 1)",-1203430.7293347763,-1203392.0781984164
78,"(2, 5, 8)","(0, 0, 0)","(1, 1)",-1190480.2571808859,-1190441.606044526
79,"(2, 5, 9)","(0, 0, 0)","(1, 1)",-1191455.5980228202,-1191416.9370163232
80,"(2, 6, 7)","(0, 0, 0)","(1, 1)",-1210863.5071436546,-1210824.836257052
81,"(2, 6, 8)","(0, 0, 0)","(1, 1)",-1191883.6711601852,-1191845.0200238253
82,"(2, 6, 9)","(0, 0, 0)","(1, 1)",-1192838.9004565512,-1192800.2394500542
83,"(2, 7, 8)","(0, 0, 0)","(1, 1)",-1199582.1061974326,-1199543.4352765663
84,"(2, 7, 9)","(0, 0, 0)","(1, 1)",-1194451.4963434187,-1194412.8353025736
85,"(2, 8, 9)","(0, 0, 0)","(1, 1)",-1188466.0726480414,-1188427.3919056768
86,"(3, 4, 5)","(0, 0, 0)","(1, 1)",-1217354.0545211444,-1217315.3640154335
87,"(3, 4, 6)","(0, 0, 0)","(1, 1)",-1212368.9368894023,-1212330.2660370632
88,"(3, 4, 7)","(0, 0, 0)","(1, 1)",-1214044.0732054606,-1214005.4023188578
89,"(3, 4, 8)","(0, 0, 0)","(1, 1)",-1200809.790057672,-1200771.1191710692
90,"(3, 4, 9)","(0, 0, 0)","(1, 1)",-1201722.3435595487,-1201683.6628513634
91,"(3, 5, 6)","(0, 0, 0)","(1, 1)",-1217899.7760177855,-1217861.1051654464
92,"(3, 5, 7)","(0, 0, 0)","(1, 1)",-1213728.3594246265,-1213689.7082882666
93,"(3, 5, 8)","(0, 0, 0)","(1, 1)",-1200145.1540678458,-1200106.502931486
94,"(3, 5, 9)","(0, 0, 0)","(1, 1)",-1200994.930188623,-1200956.269182126
95,"(3, 6, 7)","(0, 0, 0)","(1, 1)",-1221238.374899035,-1221199.7040124324
96,"(3, 6, 8)","(0, 0, 0)","(1, 1)",-1201626.9909688353,-1201588.3398324754
97,"(3, 6, 9)","(0, 0, 0)","(1, 1)",-1202454.0344424017,-1202415.3734359047
98,"(3, 7, 8)","(0, 0, 0)","(1, 1)",-1209352.0659807068,-1209313.3950598405
99,"(3, 7, 9)","(0, 0, 0)","(1, 1)",-1204088.1277770826,-1204049.4667362375
100,"(3, 8, 9)","(0, 0, 0)","(1, 1)",-1197542.5802126967,-1197503.899470332
101,"(4, 5, 6)","(0, 0, 0)","(1, 1)",-1214673.3157826813,-1214634.6252769704
102,"(4, 5, 7)","(0, 0, 0)","(1, 1)",-1210477.475902734,-1210438.8050161314
103,"(4, 5, 8)","(0, 0, 0)","(1, 1)",-1197470.544096062,-1197431.8732094592
104,"(4, 5, 9)","(0, 0, 0)","(1, 1)",-1198432.4570010973,-1198393.776292912
105,"(4, 6, 7)","(0, 0, 0)","(1, 1)",-1211403.8625020012,-1211365.1916153985
106,"(4, 6, 8)","(0, 0, 0)","(1, 1)",-1192410.4017552398,-1192371.75061888
107,"(4, 6, 9)","(0, 0, 0)","(1, 1)",-1193358.9663719763,-1193320.3053654793
108,"(4, 7, 8)","(0, 0, 0)","(1, 1)",-1200104.5777945055,-1200065.9068736392
109,"(4, 7, 9)","(0, 0, 0)","(1, 1)",-1194967.4662314663,-1194928.8051906212
110,"(4, 8, 9)","(0, 0, 0)","(1, 1)",-1188967.630289616,-1188928.9495472515
111,"(5, 6, 7)","(0, 0, 0)","(1, 1)",-1222822.330758723,-1222783.6402189163
112,"(5, 6, 8)","(0, 0, 0)","(1, 1)",-1203497.911967205,-1203459.2410806022
113,"(5, 6, 9)","(0, 0, 0)","(1, 1)",-1204385.4923685149,-1204346.8116603296
114,"(5, 7, 8)","(0, 0, 0)","(1, 1)",-1205341.9823787857,-1205303.3114579194
115,"(5, 7, 9)","(0, 0, 0)","(1, 1)",-1200139.8770768698,-1200101.2160360247
116,"(5, 8, 9)","(0, 0, 0)","(1, 1)",-1193840.6858910336,-1193802.005148669
117,"(6, 7, 8)","(0, 0, 0)","(1, 1)",-1212732.6938583641,-1212694.003284462
118,"(6, 7, 9)","(0, 0, 0)","(1, 1)",-1207508.3024180739,-1207469.6216757093
119,"(6, 8, 9)","(0, 0, 0)","(1, 1)",-1195189.2010795008,-1195150.5203371362
120,"(7, 8, 9)","(0, 0, 0)","(1, 1)",-1202836.7603487081,-1202798.059967374
